lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist326371489#326371489#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8644061632#537"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/back_m.mp3 Resource/back_m.mp3
s326371489.552271
e326371489.669278
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/back_m.mp3
xResource/back_m.mp3
lSLF07#2@24"Copy Resource/back_m.mp3326371489#326371489#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/back_m.mp38637933888#513"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/back_m.mp3 /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/click.wav Resource/click.wav
s326371489.546161
e326371489.577267
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/click.wav
xResource/click.wav
lSLF07#2@23"Copy Resource/click.wav326371489#326371489#0(0"0(0#0#64"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/click.wav8638511680#512"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/click.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/damg.wav Resource/damg.wav
s326371489.555600
e326371489.669744
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/damg.wav
xResource/damg.wav
lSLF07#2@22"Copy Resource/damg.wav326371489#326371489#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/damg.wav8636592512#511"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/damg.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/ee1.qda Resource/ee1.qda
s326371490.560321
e326371490.572984
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/ee1.qda
xResource/ee1.qda
lSLF07#2@21"Copy Resource/ee1.qda326371490#326371490#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ee1.qda8637929952#510"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ee1.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/ek1.qda Resource/ek1.qda
s326371490.559214
e326371490.572846
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/ek1.qda
xResource/ek1.qda
lSLF07#2@21"Copy Resource/ek1.qda326371490#326371490#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek1.qda8638217248#510"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek1.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/ek2.qda Resource/ek2.qda
s326371490.551380
e326371490.572719
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/ek2.qda
xResource/ek2.qda
lSLF07#2@21"Copy Resource/ek2.qda326371490#326371490#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek2.qda8638412128#510"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ek2.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/end.wav Resource/end.wav
s326371489.561892
e326371489.669572
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/end.wav
xResource/end.wav
lSLF07#2@21"Copy Resource/end.wav326371489#326371489#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/end.wav8635767200#510"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/end.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/ke1.qda Resource/ke1.qda
s326371490.548296
e326371490.572437
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/ke1.qda
xResource/ke1.qda
lSLF07#2@21"Copy Resource/ke1.qda326371490#326371490#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke1.qda8639320704#510"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke1.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/ke2.qda Resource/ke2.qda
s326371490.549541
e326371490.572589
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/ke2.qda
xResource/ke2.qda
lSLF07#2@21"Copy Resource/ke2.qda326371490#326371490#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke2.qda8638678144#510"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/ke2.qda /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/yes.wav Resource/yes.wav
s326371489.554488
e326371489.669435
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/yes.wav
xResource/yes.wav
lSLF07#2@21"Copy Resource/yes.wav326371489#326371489#0(0"0(0#0#62"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes.wav8637205280#510"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCpResource build/Distribution-iphoneos/Aquarium.app/yes2.wav Resource/yes2.wav
s326371489.556937
e326371489.577751
r1
xCpResource
xbuild/Distribution-iphoneos/Aquarium.app/yes2.wav
xResource/yes2.wav
lSLF07#2@22"Copy Resource/yes2.wav326371489#326371489#0(0"0(0#0#63"/Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes2.wav8636232928#511"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/zendiya/Documents/Project_IOS/Aquarium/Resource/yes2.wav /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app0#

CCreateUniversalBinary /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Aquarium normal "armv6 armv7"
s326371514.302535
e326371514.334306
r1
xCreateUniversalBinary
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Aquarium
xnormal
xarmv6 armv7
lSLF07#2@92"CreateUniversalBinary build/Distribution-iphoneos/Aquarium.app/Aquarium normal "armv6 armv7"326371514#326371514#0(0"0(0#0#57"/Users/zendiya/Documents/Project_IOS/Aquarium/armv6 armv78638508768#575"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium -output /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Aquarium0#

CGenerateDSYMFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app.dSYM /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Aquarium
s326371514.334425
e326371514.503311
r1
xGenerateDSYMFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app.dSYM
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Aquarium
lSLF07#2@112"GenerateDSYMFile build/Distribution-iphoneos/Aquarium.app.dSYM build/Distribution-iphoneos/Aquarium.app/Aquarium326371514#326371514#0(0"0(0#0#95"/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Aquarium8636468800#400"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Aquarium -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app.dSYM0#

CLd /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium normal armv6
s326371507.088361
e326371508.262782
r1
xLd
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium
xnormal
xarmv6
lSLF07#2@138"Link /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium326371507#326371508#0(0"0(0#0#0"8635063584#1036"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -filelist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework AVFoundation -framework OpenAL -framework OpenGLES -framework QuartzCore -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv6/Aquarium0#

CLd /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium normal armv7
s326371513.656870
e326371514.302399
r1
xLd
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium
xnormal
xarmv7
lSLF07#2@138"Link /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium326371513#326371514#0(0"0(0#0#0"8598870176#1036"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/g++-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -filelist /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium.LinkFileList -dead_strip -miphoneos-version-min=4.2 -framework Foundation -framework UIKit -framework CoreGraphics -framework AudioToolbox -framework AVFoundation -framework OpenAL -framework OpenGLES -framework QuartzCore -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Objects-normal/armv7/Aquarium0#

CProcessInfoPlistFile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Info.plist Aquarium-Info.plist
s326371489.525290
e326371489.545195
r1
xProcessInfoPlistFile
x/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Info.plist
xAquarium-Info.plist
lSLF07#2@27"Process Aquarium-Info.plist326371489#326371489#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium-Info.plist8643311264#615"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Aquarium-Info.plist -genpkginfo /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/ResourceRules.plist -o /Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/Aquarium.app/Info.plist0#

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-arwxphdgcphilebntmhcxgyzpbjb/Aquarium_Prefix.pch.gch Aquarium_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
s326371499.578015
e326371500.415324
r1
xProcessPCH
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-arwxphdgcphilebntmhcxgyzpbjb/Aquarium_Prefix.pch.gch
xAquarium_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@30"Precompile Aquarium_Prefix.pch326371499#326371500#0(0"0(0#0#65"/Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch8634968672#1791"    cd /Users/zendiya/Documents/Project_IOS/Aquarium    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-generated-files.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-own-target-headers.hmap -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-all-target-headers.hmap -iquote /Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/Aquarium-project-headers.hmap -F/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Distribution-iphoneos/include -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources/armv7 -I/Users/zendiya/Documents/Project_IOS/Aquarium/build/Aquarium.build/Distribution-iphoneos/Aquarium.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -c /Users/zendiya/Documents/Project_IOS/Aquarium/Aquarium_Prefix.pch -o /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-arwxphdgcphilebntmhcxgyzpbjb/Aquarium_Prefix.pch.gch0#

CProcessPCH /var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-caymvczgynukcbaciignujhlkipy/Aquarium_Prefix.pch.pth Aquarium_Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.analyzer
s326217138.587729
e326217139.820443
r1
xProcessPCH
x/var/folders/Kp/KpqtqHtcHp0KkKYsdQXru++++TU/-Caches-/com.apple.Xcode.504/SharedPrecompiledHeaders/Aquarium_Prefix-caymvczgynukcbaciignujhlkipy/Aquarium_Prefix.pch.pth
